,Wk,Day,Date,Time,Home,xG home,Score,xG away,Away,Attendance,Venue,Referee,Match Report,Notes
0,1.0,Sat,2020-09-12,12:30,Fulham,0.2,0–3,1.8,Arsenal,,Craven Cottage,Chris Kavanagh,Match Report,
1,1.0,Sat,2020-09-12,15:00,Crystal Palace,0.7,1–0,0.8,Southampton,,Selhurst Park,Jonathan Moss,Match Report,
2,1.0,Sat,2020-09-12,17:30,Liverpool,3.3,4–3,0.6,Leeds United,,Anfield,Michael Oliver,Match Report,
3,1.0,Sat,2020-09-12,20:00,West Ham,1.1,0–2,1.5,Newcastle Utd,,London Stadium,Stuart Attwell,Match Report,
4,1.0,Sun,2020-09-13,14:00,West Brom,0.5,0–3,2.2,Leicester City,,The Hawthorns,Anthony Taylor,Match Report,
5,1.0,Sun,2020-09-13,16:30,Tottenham,1.0,0–1,1.4,Everton,,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
6,1.0,Mon,2020-09-14,18:00,Sheffield Utd,0.6,0–2,1.1,Wolves,,Bramall Lane,Mike Dean,Match Report,
7,1.0,Mon,2020-09-14,20:15,Brighton,1.4,1–3,1.2,Chelsea,,The American Express Community Stadium,Craig Pawson,Match Report,
8,,,,,,,,,,,,,,
9,2.0,Sat,2020-09-19,12:30,Everton,3.4,5–2,0.3,West Brom,,Goodison Park,Mike Dean,Match Report,
10,2.0,Sat,2020-09-19,15:00,Leeds United,1.7,4–3,1.8,Fulham,,Elland Road,Anthony Taylor,Match Report,
11,2.0,Sat,2020-09-19,17:30,Manchester Utd,1.1,1–3,1.6,Crystal Palace,,Old Trafford,Martin Atkinson,Match Report,
12,2.0,Sat,2020-09-19,20:00,Arsenal,1.4,2–1,1.9,West Ham,,Emirates Stadium,Michael Oliver,Match Report,
13,2.0,Sun,2020-09-20,12:00,Southampton,1.5,2–5,2.5,Tottenham,,St. Mary's Stadium,David Coote,Match Report,
14,2.0,Sun,2020-09-20,14:00,Newcastle Utd,0.5,0–3,1.6,Brighton,,St. James' Park,Kevin Friend,Match Report,
